paragraphs=647 tables=26
[5|Normal] ADAPTIVE DYNAMIC QUERY ROUTING FOR URDU INFORMATION RETRIEVAL
[67|Normal] Master of Science in Artificial Intelligence, Air University
[68|Normal] Abstract
[69|Normal] Urdu information retrieval is difficult because users may type native Perso-Arabic script, informal Roman Urdu, or mixed forms, while many systems still apply one retrieval path to every query. This thesis proposes adaptive dynamic query routing for the ULTRA news-search setting. The official frozen system, M0, uses a Unicode script detector over a corpus of 111,860 cleaned Urdu news articles: URDU and MIXED queries search an Urdu BM25 index, and ROMAN queries search a Method D romanized-document BM25 index. Query-side variants M1–M4 did not improve the primary known-item score, so M0 was not replaced. On the Phase 2 development/validation known-item set, ExactSource Hit@5 is 68/78 = 87.18%. That figure is genuine for title-derived known-item search on that pool; it is not unseen usefulness and not overall system accuracy. Independent Phase 12 evaluation of the same freeze produced two further, separate results: ExactSource Hit@5 = 27/40 = 67.50% on new known-item queries (K001–K040), and human Success@5 = 23/40 = 57.50% on naturalistic queries (U001–U040; conservative P@5 = 0.2050, nDCG@5 = 0.6460, MRR = 0.4542). Success@5 is human relevance, not ExactSource Hit@5. These three percentages must not be averaged. In the U sample, Urdu-script queries succeeded in 17/18 cases versus 6/18 Roman and 0/4 mixed. The contribution is a frozen, reproducible script-aware retriever with strong controlled known-item performance and an explicitly measured Roman Urdu limitation.
[71|Normal] Thesis Supervisor: Dr. Adnan Aslam
[73|Normal] Table of Contents
[74|toc 1] Chapter 1: Introduction	10
[75|toc 2] 1.1 Background	11
[76|toc 2] 1.2 Problem Statement	13
[77|toc 2] 1.3 Motivation	13
[78|toc 2] 1.4 Research Gap	14
[79|toc 2] 1.5 Research Questions	15
[80|toc 2] 1.6 Objectives	15
[81|toc 2] 1.7 Contributions	16
[82|toc 2] 1.8 Scope of the Thesis	16
[83|toc 2] 1.9 Significance of the Study	17
[84|toc 2] 1.10 Thesis Layout	17
[85|toc 1] Chapter 2: Literature Survey	18
[86|toc 2] 2.1 Foundations	19
[87|toc 3] 2.1.1 Urdu Natural Language Processing	19
[88|toc 3] 2.1.2 Roman Urdu Processing Challenges	20
[89|toc 3] 2.1.3 Low-Resource and Cross-Lingual Retrieval Limitations	21
[90|toc 3] 2.1.4 Information Retrieval Benchmarking for Urdu	22
[91|toc 2] 2.2 Comparative Analysis of Retrieval and Routing Paradigms	22
[92|toc 3] 2.2.1 Lexical and Statistical Methods	22
[93|toc 3] 2.2.2 Classical Machine Learning Approaches	23
[94|toc 3] 2.2.3 Deep Learning and Neural Ranking Approaches	23
[95|toc 3] 2.2.4 Large Language Model-Based Approaches	24
[96|toc 2] 2.3 Datasets and Evaluation Resources	25
[97|toc 2] 2.4 Evaluation Metrics in Information Retrieval	26
[98|toc 2] 2.5 Current Research Trends	27
[99|toc 2] 2.6 Prior Work	28
[100|toc 2] 2.7 Gap Analysis	29
[101|toc 2] 2.8 Summary of Unresolved Gaps	30
[102|toc 1] Chapter 3: Mathematical Formulation	31
[103|toc 2] 3.1 Query Feature Vector Representation	32
[104|toc 3] 3.1.1 Rationale for Feature Selection	33
[105|toc 2] 3.2 Feature Standardization	33
[106|toc 2] 3.3 SVM Decision Function	34
[107|toc 3] 3.3.1 Why an RBF Kernel	34
[108|toc 2] 3.4 Confidence Calibration	34
[109|toc 2] 3.5 Confidence-Based Three-Tier Routing Function	35
[110|toc 2] 3.6 Retrieval Scoring Function	36
[111|toc 2] 3.7 Evaluation Metrics	37
[112|toc 2] 3.8 Computational Complexity Analysis	37
[113|toc 2] 3.9 Worked Example	38
[114|toc 2] 3.10 Design Rationale and Alternatives Considered	39
[115|toc 1] Chapter 4: Methods Developed	40
[116|toc 2] 4.1 System Architecture	41
[117|toc 3] 4.1.1 Software Architecture and Technology Stack	42
[118|toc 2] 4.2 Corpus and Dataset	43
[119|toc 3] 4.2.1 Corpus Preprocessing	43
[120|toc 2] 4.3 Roman Urdu Detection and Dictionary Transliteration	46
[121|toc 3] 4.3.1 Detection and Transliteration Algorithm	46
[122|toc 2] 4.4 Query Feature Classifier (V2 eight features; later twelve)	47
[123|toc 2] 4.5 Dynamic SVM Routing Classifier: Training Procedure	48
[124|toc 3] 4.5.1 Hyperparameter Configuration	48
[125|toc 2] 4.6 Confidence-Based Three-Tier Routing	49
[126|toc 2] 4.7 Baseline and Comparison Systems	49
[127|toc 3] 4.7.1 Baseline Implementation Details	49
[128|toc 2] 4.8 Ablation Study Design	50
[129|toc 2] 4.9 Experimental Setup and Reproducibility	50
[130|toc 2] 4.10 Implementation Pipeline	51
[131|toc 2] 4.11 Independent Frozen Evaluation Protocol (Phases 3A–3B)	52
[132|toc 3] 4.11.1 Phase 3A — Canonical feature extractor verification	52
[133|toc 3] 4.11.2 Phase 3B — Frozen 60-query evaluation set	53
[134|toc 2] 4.12 Human Retrieval Validation (Phase 2.5)	53
[135|toc 1] Chapter 5: Results and Discussion	53
[136|toc 2] 5.1 Routing Accuracy: Static vs. Dynamic	54
[137|toc 2] 5.2 Retrieval Precision (P@15)	57
[138|toc 2] 5.3 Comparison with LLM-Based Routing	59
[139|toc 2] 5.4 Feature Importance	61
[140|toc 2] 5.5 Ablation Study	62
[141|toc 2] 5.6 Confidence-Tier Distribution	63
[142|toc 2] 5.7 Robustness Validation	65
[143|toc 2] 5.8 Error Analysis	70
[144|toc 2] 5.9 Comparison with Prior Studies	71
[145|toc 2] 5.10 Strengths and Weaknesses of the Proposed System	72
[146|toc 2] 5.11 Practical Implications	73
[147|toc 2] 5.12 Discussion	73
[148|toc 2] 5.13 Frozen Phase 3B Generalization Results	74
[149|toc 2] 5.14 Statistical Comparisons: Two McNemar Tests	75
[150|toc 2] 5.15 Human Retrieval Validation Results (Phase 2.5)	75
[151|toc 2] 5.16 Frozen held-out trap classification (n = 40)	75
[152|toc 2] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76
[153|Heading 2] 5.17 Frozen held-out dual-index P@5 (400 judgments)	765.18 Official frozen retrieval system (M0)
[154|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76The official retriever is M0. Queries are not rewritten. A Unicode letter-count detector labels URDU, ROMAN, or MIXED. URDU and MIXED search Urdu BM25 over article text. ROMAN searches Method D BM25 over romanized documents. BM25 uses k1 = 1.5 and b = 0.75. The corpus contains 111,860 news articles. The Roman dictionary has 198 keys. Phase 11 query-side models M1–M4 did not improve n=78 ExactSource Hit@5; M0 was not replaced.
[155|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76ExactSource Hit@5 asks whether the exact source article appears in the Top-5 and requires a source_doc_id. Human Success@5 asks whether any Top-5 article is labelled A (relevant) or B (partially relevant). These metrics are not interchangeable and are not averaged.
[156|Heading 2] 5.17 Frozen held-out dual-index P@5 (400 judgments)	765.19 Phase 2 development/validation known-item (n = 78)
[157|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76Table 3. Phase 2 n=78 ExactSource results (official M0). Evaluation type: known-item, development/validation. M0 ExactSource Hit@5 = 68/78 = 87.18%. Urdu-only BM25 (no Roman path) = 0.5897. Roman subset Method A = 0/23. Roman subset Method D = 22/23.
[158|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76The frozen ULTRA system achieved an ExactSource Hit@5 of 87.18% (68/78) on the Phase 2 development/validation known-item evaluation set. This result is genuine within that protocol: the designated source was in the Top-5 for 68 of 78 title-derived queries. It is not real-world accuracy, not human usefulness, and not unseen natural-query performance. Roman QTRN strings are Phase 2 title_roman, not chat-style Roman Urdu.
[159|Heading 2] 5.17 Frozen held-out dual-index P@5 (400 judgments)	765.20 Phase 11 ablation: M0 remains official
[160|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76Table 4. Phase 11 M0–M4 ablation on the same n=78 known-item pool. M0, M1, M2, M3, and M4 all scored 68/78 = 87.18% ExactSource Hit@5. Roman-train Hit@5 remained 61/64 = 95.31%. M1–M4 nDCG@5 was slightly below M0. M1 is a gate-passing candidate, not an improvement, and is not the official system.
[161|Heading 2] 5.17 Frozen held-out dual-index P@5 (400 judgments)	765.21 Phase 12 new known-item evaluation (K001–K040)
[162|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76Table 5. Phase 12 K ExactSource results, frozen M0, sealed before retrieval. ExactSource Hit@1 = 20/40 = 50.00%; Hit@5 = 27/40 = 67.50% (primary); Hit@10 = 28/40 = 70.00%; Hit@50 = 30/40 = 75.00%. This is a new known-item evaluation. It does not replace 68/78 and is not human Success@5.
[163|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76Descriptive detector split, not used for tuning: Urdu-script K titles 26/28; ordinary Roman titles 1/12. The drop from 87.18% to 67.50% is concentrated on ordinary Roman title queries, not on native-script Urdu BM25.
[164|Heading 2] 5.17 Frozen held-out dual-index P@5 (400 judgments)	765.22 Phase 12 naturalistic human evaluation (U001–U040)
[165|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76Table 6. Phase 12 U human results, frozen M0 Top-5. Primary usefulness metric: Success@5 = 23/40 = 57.50%. Conservative P@5 = 0.2050. nDCG@5 = 0.6460 (gains A=3, B=2, C=1, D=E=0; secondary). MRR = 0.4542. This is human relevance, not ExactSource Hit@5. nDCG@5 is not the usefulness headline because C still has gain 1.
[166|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76Table 7. Script-wise U Success@5 (descriptive only). URDU 17/18 = 94.44%; ROMAN 6/18 = 33.33%; MIXED 0/4 = 0%. These findings describe this sealed sample. They do not licence retuning Method D on U failures, and they do not prove that Method D is universally bad. They do show that Urdu-script needs were usually met and Roman and mixed needs often were not. Mixed n=4 is too small for a population rate.
[167|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76H001–H040 human Success@5 = 25/40 = 62.5% is a diagnostic on earlier trap queries. ExactSource Hit@5 on that set is undefined (no source_doc_id). It is not the official unseen usefulness result and must not be combined with U.
[168|Heading 2] 5.17 Frozen held-out dual-index P@5 (400 judgments)	765.23 Final comparison of evaluation settings
[169|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76Table 8. Do not average rows. Phase 2 n=78 known-item ExactSource Hit@5 = 68/78 = 87.18% (development/validation). Phase 12 K n=40 known-item ExactSource Hit@5 = 27/40 = 67.50% (new). Phase 12 U n=40 human Success@5 = 23/40 = 57.50% (new naturalistic). H001–H040 Success@5 = 25/40 = 62.5% (diagnostic only).
[170|Heading 2] 5.17 Frozen held-out dual-index P@5 (400 judgments)	765.24 Discussion of the official IR results
[171|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76The frozen M0 system achieved strong performance on the development/validation known-item evaluation (68/78, 87.18% ExactSource Hit@5). However, evaluation on newly constructed queries produced lower performance: 67.50% ExactSource Hit@5 on new known-item queries and 57.50% human Success@5 on naturalistic queries. This indicates that the development/validation score should not be interpreted as a direct estimate of naturalistic user-level retrieval usefulness.
[172|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76These results suggest a staircase of task difficulty and query-form mismatch, not a single accuracy that collapsed. 87.18% asks whether a title-derived known-item, including title_roman, recovered its source on the freeze pool. 67.50% asks the same known-item question on independently sampled titles; Urdu titles remain high and ordinary Roman titles do not. 57.50% asks a different question: on natural needs with no gold article, was anything in the Top-5 useful? Conservative P@5 = 0.2050 suggests many successes are a single useful document. Query mix matters: a Roman-heavy sample will look worse than an Urdu-only test even if the Urdu component is strong.
[173|Normal] 5.17 Frozen held-out dual-index P@5 (400 judgments)	76In official M0, adaptive dynamic query routing is script-conditional index selection, not the SVM SHORT/LONG switch. Method D is necessary for title_roman-like Roman known-item search (22/23 on the development Roman subset versus 0/23 for Method A) and is insufficient for ordinary and chat Roman Urdu on new K and U. Phase 11 showed that small allowed query expansions did not move 68/78. These results suggest that Roman Urdu remains the major limitation of the frozen system. Do not hide 57.50%. Do not retune M0 on K, U, or H001–H040.
[174|toc 1] Chapter 6: Conclusions and Recommendations	77
[175|toc 2] 6.1 Conclusions	78
[176|toc 2] 6.2 Summary of Contributions	78
[177|toc 2] 6.3 Limitations	79
[178|toc 2] 6.4 Recommendations for Practitioners	80
[179|toc 2] 6.5 Recommendations for Further Research	81
[180|toc 2] 6.6 Real-World Applications	82
[181|toc 2] 6.7 Closing Remarks	83
[182|toc 1] References	83
[184|Normal] List of Figures
[185|table of figures] Figure 1. System architecture: Roman Urdu dictionary, SVM room choice (headline vs full article), and HIGH/MEDIUM/LOW lights.	31
[186|table of figures] Figure 1. Query length distribution and short/long split (development query set; later expanded to 409 by gap-fill)..	34
[187|table of figures] Figure 1. Confusion matrix of the dynamic SVM classifier on the development 74-query test split (39 short + 35 long, 0 misclassifications). This figure belongs to the training/CV layer, not Phase 3B.	44
[188|table of figures] Figure 1. Performance comparison: proposed system vs. static and LLM-style baselines.	45
[189|table of figures] Figure 1. Roman Urdu query results: individual per-query P@15 breakdown (8 test queries).	47
[190|table of figures] Figure 1. Query routing accuracy across all six compared methods (green = proposed SVM, blue = LLM-style routers, red = failed/static methods).	48
[191|table of figures] Figure 1. Routing accuracy and per-query latency (log scale): static threshold vs. proposed SVM vs. GPT-4-style routing.	49
[192|table of figures] Figure 1. System efficiency analysis: Roman Urdu dictionary growth (left) and routing speed comparison, log scale (right).	50
[193|table of figures] Figure 1. Permutation feature importance for the dynamic SVM classifier.	50
[194|table of figures] Figure 1. Ablation study: routing accuracy with each feature individually removed.	52
[195|table of figures] Figure 1. Development 8-query confidence batch (all HIGH). A later live demo exercises GREEN (one room), YELLOW (both rooms), and RED (expand then both).	53
[196|table of figures] Figure 1. Cohen's d effect-size analysis per feature.	55
[197|table of figures] Figure 1. Learning curves: training vs. cross-validation accuracy.	56
[198|table of figures] Figure 1. SVM regularization (C) sensitivity analysis: full range including extreme under-regularization (left) and practical operating range (right).	57
[199|table of figures] Figure 1. Diagnostic external validation on 50 unseen native-Urdu queries (development/robustness layer). The deployed V2 model records 98.00% on this 50-query diagnostic set (training_info.json); the frozen generalization test is Phase 3B (Section 5.13).	57Diagnostic SVM routing check on 50 native-Urdu queries (development layer). V2 98.00% is routing accuracy, not official M0 Hit@5. Official IR tests are Sections 5.19–5.22.
[200|table of figures] Figure 1. ROC curve of the dynamic SVM classifier (AUC = 1.000).	58
[201|table of figures] Figure 1. Consolidated robustness validation report: scorecard and all four supporting analyses.	59
[202|table of figures] Figure 1. Three evaluation layers that must not be mixed: development/CV, frozen Phase 3B (86/84), and frozen traps (60/20/50).	63
[203|table of figures] Figure 1. Held-out trap cue split (n = 40): SVM 18/18 when why/how/fact words fire; 27.27% for both systems otherwise.	65
[204|table of figures] Figure 1. Held-out dual-index graded P@5 (400 judgments): word count 36.50%, always-headline 35.00%, SVM 33.00%.	66
[206|Normal] List of Tables
[207|table of figures] Table 1. Comparative summary of retrieval/routing paradigms across cost and capability dimensions.	14
[208|table of figures] Table 1. Comparative summary of Urdu and multilingual IR-relevant datasets.	15
[209|table of figures] Table 1. Comparative gap analysis of related work in Urdu IR and query routing.	20
[210|table of figures] Table 1. Eight-dimensional query feature vector.	22
[211|table of figures] Table 1. Computational complexity of each pipeline stage.	28
[212|table of figures] Table 1. Summary of mathematical design decisions and alternatives considered.	29
[213|table of figures] Table 1. Software components and technology stack.	31
[214|table of figures] Table 1. Corpus category breakdown (111,860 articles).	33
[215|table of figures] Table 1. Corpus and query dataset summary.	34
[216|table of figures] Table 1. SVM hyperparameter configuration and rationale.	37
[217|table of figures] Table 1. Confidence-based three-tier routing strategy.	38
[218|table of figures] Table 1. Baseline and comparison system implementation summary.	39
[219|table of figures] Table 1. Experimental environment summary.	40
[220|table of figures] Table 1. Twelve-stage implementation pipeline.	40
[221|table of figures] Table 1. Routing accuracy: static baseline vs. dynamic classifiers.	43
[222|table of figures] Table 1. Retrieval precision at rank 15 (P@15).	46
[223|table of figures] Table 1. Individual Roman Urdu query P@15 results.	47
[224|table of figures] Table 1. Comparison with LLM-based routing baselines (14-query test set).	48
[225|table of figures] Table 1. Ablation study: accuracy with each feature individually removed.	51
[226|table of figures] Table 1. Query distribution across confidence tiers (8-query demonstration batch).	52
[227|table of figures] Table 1. Robustness validation summary (12 checks, all passed).	54
[229|Normal] Symbols and Abbreviations
[231|Heading 1] Chapter 1: Introduction
[232|Heading 2] 1.1 Background
[233|Normal] Urdu is spoken by over 230 million people worldwide and serves as the national language of Pakistan and one of the officially recognized languages of India, yet it remains substantially underserved within contemporary information retrieval (IR) research (Daud et al., 2017). Unlike high-resource languages such as English, where dense retrieval, neural ranking, and large language model (LLM)-based query understanding have matured rapidly — driven by pretrained transformer encoders (Devlin et al., 2019) and dense dual-encoder retrievers (Karpukhin et al., 2020) — Urdu IR continues to face persistent challenges rooted in script complexity, morphological richness, and the informal, code-mixed nature of user-generated queries (Daud et al., 2017; Kazi & Khoja, 2025). A particularly acute challenge is the widespread use of Roman Urdu — Urdu written using the Latin script — in everyday digital communication and search queries, which introduces significant lexical and orthographic variation that conventional retrieval pipelines are not designed to handle (Hussain et al., 2025).
[234|Normal] The trajectory of information retrieval research over the past two decades helps situate why this gap has persisted for so long. Classical retrieval systems relied on lexical matching frameworks such as the probabilistic relevance model underlying BM25 (Robertson & Zaragoza, 2009), which score documents based on term-frequency statistics rather than semantic meaning. These frameworks are language-agnostic in principle, but in practice they depend on well-tuned tokenization, stemming, and stop-word resources that were developed first — and most extensively — for English and a handful of other high-resource languages. The subsequent shift toward dense, embedding-based retrieval, exemplified by dual-encoder architectures such as DPR (Karpukhin et al., 2020) and pretrained multilingual encoders (Conneau et al., 2020), promised to reduce this dependency by learning semantic representations directly from data. In practice, however, the quality of these representations is itself bounded by the volume and diversity of pretraining data available for a given language, and Urdu — despite its large speaker population — remains comparatively underrepresented in the web-scale corpora used to pretrain most multilingual models.
[235|Normal] This representational gap is compounded by a behavioral one. Empirical observation of Urdu-speaking users' search behavior suggests that a substantial share of real-world queries are not typed in the native Perso-Arabic script at all, but rather transliterated into Roman characters — a consequence of keyboard availability, typing familiarity, and long-standing digital communication habits that predate widespread Urdu-script keyboard support on mobile devices. Sitaram et al. (2019) frame this kind of script alternation as a broader instance of code-switching behavior, a phenomenon that conventional monolingual NLP pipelines, built around the assumption of a single consistent script, are structurally unequipped to handle. The consequence for Urdu information retrieval specifically is that any system evaluated only on native-script queries risks substantially overstating its real-world effectiveness, since it silently excludes a large and linguistically distinct subpopulation of actual user queries.
[236|Normal] The scarcity of standardized evaluation resources compounds this problem. Early efforts such as the Collection for Urdu Retrieval Evaluation (CURE) (Iqbal et al., 2021) and, more recently, the translated Urdu MS MARCO baseline (Butt et al., 2024), have begun to establish benchmarks for Urdu IR, but adaptive, query-aware retrieval strategies for Urdu remain largely unexplored. Where such strategies exist for other languages — for instance, classifier-driven routing between sparse and dense retrieval (Arabzadeh et al., 2021) or complexity-aware retrieval-augmented generation (Jeong et al., 2024) — they have been designed, trained, and validated exclusively on English data, leaving open the question of whether their underlying premise (that a lightweight, query-level classifier can reliably predict the best retrieval strategy) transfers to a morphologically richer, script-variable, lower-resource language such as Urdu.
[237|Normal] The ULTRA framework, proposed by Bashir, Qaiser, and Hussain (2026), represents a recent effort in this direction, introducing a dual-embedding, query-length-sensitive routing scheme that distinguishes between short, intent-oriented queries and longer, context-rich queries using a threshold-based decision process. However, ULTRA's routing mechanism relies on a static query-length threshold, which does not adapt to the full range of linguistic characteristics a real Urdu query may exhibit — including lexical diversity, Roman Urdu transliteration, and question structure. This mirrors a broader challenge identified in the general IR literature: Arabzadeh et al. (2021) showed that a learned classifier for routing queries between sparse and dense retrieval strategies can substantially outperform static rules, though their work was developed and evaluated only for English.
[238|Normal] This thesis extends ULTRA by treating script as the official routing decision for lexical news search. The frozen system M0 sends URDU and MIXED queries to Urdu BM25 and ROMAN queries to Method D. Earlier SVM SHORT/LONG work (two semantic rooms and confidence lights) is retained as historical Layer A. Official IR evaluation uses ExactSource Hit@5 and human Success@5, not development P@15 as the headline.
[239|Heading 2] 1.2 Problem Statement
[240|Normal] The practical problem is bilingual and script-mixed Urdu news search over 111,860 articles. Users issue native-script Urdu, Roman Urdu with non-standard spelling, and occasional mixed-script queries. A single Urdu-text BM25 index is a poor match for Roman queries (development Roman known-item Hit@5 was 0/23 without a Roman path). A static length threshold does not decide which script index to open. Classification accuracy on SHORT versus LONG is not the same as finding a useful news article.
[241|Normal] The scientific problem is therefore to freeze a retrieval system, report known-item recovery under a defined protocol, then report generalization on new known-item queries and naturalistic human usefulness without mixing those metrics. Chapter 4 specifies M0. Chapter 5 reports 68/78, 27/40, and 23/40 separately.
[242|Heading 2] 1.3 Motivation
[243|Normal] A search system that cannot decide which script index to open will miss Roman Urdu even when the article exists. The motivation is a frozen, inspectable BM25 pipeline with honest evaluation: development known-item, new known-item, and human usefulness kept apart. Overstating 87.18% as real-world accuracy would hide the Phase 12 gap.
[244|Normal] There is also a broader accessibility dimension to this motivation. Search and information-access tools are increasingly treated as basic digital infrastructure, and a system's usability for a given language community is only as strong as its weakest routing decision, since a single wrong routing choice can mean the difference between a user finding relevant results and abandoning the search entirely. For a language community as large as Urdu speakers, an IR system that only performs well on native-script input effectively excludes a substantial and demographically distinct segment of users — often younger, mobile-first users who default to Roman Urdu out of typing convenience rather than any deficiency in their command of the language. Improving routing reliability for Roman Urdu queries is therefore not merely a technical refinement but a step toward more equitable digital access for Urdu speakers as a whole.
[245|Normal] Finally, from a systems-engineering perspective, the choice between a lightweight, locally-executed classifier and an LLM-based router carries practical consequences that extend beyond raw accuracy. LLM-based routing, of the kind explored for retrieval-augmented generation by Jeong et al. (2024), introduces per-query inference latency and, in most deployment settings, a recurring monetary cost tied to API usage — both of which scale unfavorably with query volume. A classifier that matches LLM-level routing accuracy while running locally, at sub-millisecond latency and no marginal cost, is therefore not just an academic curiosity but a materially more deployable solution for real-world Urdu search infrastructure, particularly in resource-constrained settings where LLM API access may be unreliable, expensive, or unavailable altogether.
[246|Heading 2] 1.4 Research Gap
[247|Normal] The evaluation gap this thesis addresses is a frozen Urdu/Roman lexical router with three non-averaged layers: development/validation known-item ExactSource Hit@5, new known-item ExactSource Hit@5, and naturalistic human Success@5. English query routing and Urdu collections exist; this freeze protocol did not.
[248|Heading 2] 1.5 Research Questions
[249|Normal] RQ1: Can a script-aware lexical pipeline (Urdu BM25 + Method D) recover known news articles from title-derived queries on a development/validation pool?
[250|Normal] RQ2: Does that known-item score transfer to a new sealed known-item sample (K001–K040) written independently of the freeze set?
[251|Normal] RQ3: How often is frozen M0 useful (at least one A or B in the Top-5) on new naturalistic queries with no gold article (U001–U040)? RQ4: Do query-side Roman expansions M1–M4 improve n=78 ExactSource Hit@5 enough to replace M0? Historical Layer A (SVM SHORT/LONG and MiniLM P@5) is reported separately and is not the official IR headline.
[252|Heading 2] 1.6 Objectives
[253|List Bullet] Freeze an official retrieval system (M0) with documented hashes, Unicode routing, Urdu BM25, and Method D.
[254|List Bullet] Report ExactSource Hit@5 on Phase 2 development/validation known-item queries (n=78) and on sealed K001–K040, and human Success@5 on sealed U001–U040, without using those queries for tuning.
[255|List Bullet] Report the Phase 11 M0–M4 ablation and keep M0 official if Hit@5 does not improve.
[256|List Bullet] State limitations, especially Roman and mixed-script performance, without hiding weaker Phase 12 numbers.
[257|List Bullet] Robustness validation: Statistically validate performance through effect-size analysis, learning-curve evaluation, regularization sensitivity, diagnostic held-out checks, a label-audit before/after comparison (Stage-C McNemar), and the frozen Phase 3B McNemar test against the word-count baseline.
[258|Normal] These five objectives were sequenced deliberately: the first two (classifier design and Roman Urdu support) establish the core technical contribution, the third (tiered routing) builds a practical deployment layer on top of that contribution, and the final two (comparative evaluation and robustness validation) ensure that any observed improvement is both meaningful relative to competing approaches and statistically defensible rather than an artifact of a single favorable train-test split.
[259|Heading 2] 1.7 Contributions
[260|List Number] A frozen script-aware BM25 architecture (M0) with Unicode routing and Method D. Official IR: ExactSource Hit@5 = 68/78 = 87.18% (development/validation known-item); 27/40 = 67.50% (new K); human Success@5 = 23/40 = 57.50% (new U). M1–M4 did not improve 68/78.
[261|List Number] A canonical eight-feature V2 extractor verified in Phase 3A, later extended with four intent flags (why / how / synthesis / fact cue) for trap-aware training. Phase 3A and Phase 3B remain the V2 frozen record.
[262|List Number] Confidence lights: HIGH (≥85%) searches one room; MEDIUM (60–85%) hybrid-ranks both rooms; LOW (<60%) expands the query then hybrid-ranks.
[263|List Number] An expanded Roman Urdu dictionary (198 on-disk pairs). Development P@15 of 92.5% on eight Roman queries is a historical supporting experiment, not official M0 Hit@5 or Success@5.
[264|List Number] A comprehensive comparative evaluation against six retrieval methods, including large language models.
[265|List Number] An ablation study identifying the most robust and discriminative features for Urdu query routing.
