[5|Normal] ADAPTIVE DYNAMIC QUERY ROUTING FOR URDU INFORMATION RETRIEVAL
[73|Normal] I am also grateful to the faculty and staff of the Department of Creative Technologies at Air University for providing the resources, environment, and support necessary to carry out this research.
[74|Normal] Finally, I would like to thank my family and friends for their unwavering support, patience, and encouragement throughout my Master's studies. Their belief in me has been a constant source of motivation.
[76|Normal] Adaptive Dynamic Query Routing for Urdu Information Retrieval
[77|Normal] by
[78|Normal] Hashim Shazad
[79|Normal] M.S., Artificial Intelligence, Air University, 2026
[80|Normal] Submitted in partial fulfillment of the requirements for the degree of
[81|Normal] Master of Science in Artificial Intelligence, Air University
[82|Normal] Abstract
[83|Normal] Urdu information retrieval (IR) systems face persistent challenges arising from script variability, morphological complexity, and the widespread use of Roman Urdu in user queries, yet existing adaptive retrieval frameworks such as ULTRA rely on a single static, length-based routing threshold that does not adapt to a query's deeper linguistic characteristics. This thesis proposes a dynamic query routing extension to the ULTRA framework, replacing its static threshold with a lightweight, eight-feature Support Vector Machine (SVM) classifier combined with a three-tier confidence-based escalation strategy. Queries are additionally processed through an expanded Roman Urdu transliteration dictionary (grown from 30 to 179 entries) to improve retrieval precision on code-mixed and transliterated text. The deployed V2 classifier is trained on 409 labeled Urdu and Roman Urdu queries (193 SHORT, 216 LONG), using a script-aware feature vector (urdu_ratio, roman_ratio, has_urdu, has_roman, query_len, char_len, mixed, urdu_chars). Earlier training and cross-validation experiments showed that this routing task is learnable, reaching 100% routing accuracy (AUC = 1.000) versus 50% for ULTRA's static character-length threshold, with an average routing confidence of 98.18% on a demonstration batch and Roman Urdu retrieval precision (P@15) of 92.5% on queries that the original ULTRA pipeline cannot process (0.00%). Those development-stage figures are not treated as the generalization result. On a later, held-out, frozen 60-query evaluation set (50 primary with gold labels + 10 secondary) that neither the SVM nor the comparison baseline saw during training, the V2 SVM achieved 86.00% accuracy compared with 84.00% for a frozen word-count baseline (word_count >= 6 -> LONG), a small descriptive advantage that is not statistically significant (exact McNemar p = 1.0000; only three discordant pairs). Separately, a Phase 2.5 human retrieval-judgment pilot (33 queries; 330 rank-1-5 judgments) indicates that word count alone is an imperfect proxy for retrieval need, particularly in the 5-word boundary region. Comparison against four LLM-style routing baselines, conducted at the development stage, showed the proposed classifier matching their routing accuracy at approximately three orders of magnitude lower per-query latency (0.4555 ms vs. 600-900 ms) and zero API cost. These results demonstrate that dynamic, confidence-aware query routing is a practical and empirically supported alternative to static routing for Urdu IR, while requiring the frozen held-out evaluation — not the earlier 100% cross-validation figures — to be reported as the headline generalization result.
[85|Normal] Thesis Supervisor: Dr. Adnan Aslam
[87|Normal] Table of Contents
[88|Normal] Chapter 1: Introduction	1
[89|Normal] 1.1 Background	1
[90|Normal] 1.2 Problem Statement	3
[91|Normal] 1.3 Motivation	4
[92|Normal] 1.4 Research Gap	5
[93|Normal] 1.5 Research Questions	5
[94|Normal] 1.6 Objectives	6
[95|Normal] 1.7 Contributions	7
[96|Normal] 1.8 Scope of the Thesis	7
[97|Normal] 1.9 Significance of the Study	8
[98|Normal] 1.10 Thesis Layout	9
[99|Normal] Chapter 2: Literature Survey	10
[100|Normal] 2.1 Foundations	10
[101|Normal] 2.2 Comparative Analysis of Retrieval and Routing Paradigms	13
[102|Normal] 2.3 Datasets and Evaluation Resources	16
[103|Normal] 2.4 Evaluation Metrics in Information Retrieval	17
[104|Normal] 2.5 Current Research Trends	18
[105|Normal] 2.6 Prior Work	19
[106|Normal] 2.7 Gap Analysis	20
[107|Normal] 2.8 Summary of Unresolved Gaps	22
[108|Normal] Chapter 3: Mathematical Formulation	23
[109|Normal] 3.1 Query Feature Vector Representation	23
[110|Normal] 3.2 Feature Standardization	24
[111|Normal] 3.3 SVM Decision Function	25
[112|Normal] 3.4 Confidence Calibration	26
[113|Normal] 3.5 Confidence-Based Three-Tier Routing Function	27
[114|Normal] 3.6 Retrieval Scoring Function	28
[115|Normal] 3.7 Evaluation Metrics	28
[116|Normal] 3.8 Computational Complexity Analysis	29
[117|Normal] 3.9 Worked Example	30
[118|Normal] 3.10 Design Rationale and Alternatives Considered	31
[119|Normal] Chapter 4: Methods Developed	33
[120|Normal] 4.1 System Architecture	33
[121|Normal] 4.2 Corpus and Dataset	35
[122|Normal] 4.3 Roman Urdu Detection and Dictionary Transliteration	38
[123|Normal] 4.4 Eight-Feature Semantic Classifier	39
[124|Normal] 4.5 Dynamic SVM Routing Classifier: Training Procedure	40
[125|Normal] 4.6 Confidence-Based Three-Tier Routing	41
[126|Normal] 4.7 Baseline and Comparison Systems	41
[127|Normal] 4.8 Ablation Study Design	42
[128|Normal] 4.9 Experimental Setup and Reproducibility	43
[129|Normal] 4.10 Implementation Pipeline	44
[130|Normal] 4.11 Independent Frozen Evaluation Protocol (Phases 3A–3B)
[131|Normal] 4.12 Human Retrieval Validation (Phase 2.5)
[132|Normal] Chapter 5: Results and Discussion	46
[133|Normal] 5.1 Routing Accuracy: Static vs. Dynamic	46
[134|Normal] 5.2 Retrieval Precision (P@15)	49
[135|Normal] 5.3 Comparison with LLM-Based Routing	51
[136|Normal] 5.4 Feature Importance	53
[137|Normal] 5.5 Ablation Study	54
[138|Normal] 5.6 Confidence-Tier Distribution	55
[139|Normal] 5.7 Robustness Validation	57
[140|Normal] 5.8 Error Analysis	62
[141|Normal] 5.9 Comparison with Prior Studies	63
[142|Normal] 5.10 Strengths and Weaknesses of the Proposed System	64
[143|Normal] 5.11 Practical Implications	65
[144|Normal] 5.12 Discussion	65
[145|Normal] 5.13 Frozen Phase 3B Generalization Results
[146|Normal] 5.14 Statistical Comparisons: Two McNemar Tests
[147|Normal] 5.15 Human Retrieval Validation Results (Phase 2.5)
[148|Normal] Chapter 6: Conclusions and Recommendations	67
[149|Normal] 6.1 Conclusions	67
[150|Normal] 6.2 Summary of Contributions	68
[151|Normal] 6.3 Limitations	69
[152|Normal] 6.4 Recommendations for Practitioners	70
[153|Normal] 6.5 Recommendations for Further Research	70
[154|Normal] 6.6 Real-World Applications	72
[155|Normal] 6.7 Closing Remarks	72
[156|Normal] References	74
[158|Normal] List of Figures
[159|Normal] Figure 1. System architecture: end-to-end dynamic query routing pipeline.	34
[160|Normal] Figure 2. Query length distribution and short/long split (development query set; later expanded to 409 by gap-fill)..	37
[161|Normal] Figure 3. Confusion matrix of the dynamic SVM classifier on the development 74-query test split (39 short + 35 long, 0 misclassifications). This figure belongs to the training/CV layer, not Phase 3B.
[162|Normal] Figure 4. Performance comparison: proposed system vs. static and LLM-style baselines.	48
[163|Normal] Figure 5. Roman Urdu query results: individual per-query P@15 breakdown (8 test queries).	50
[164|Normal] Figure 6. Query routing accuracy across all six compared methods (green = proposed SVM, blue = LLM-style routers, red = failed/static methods).	51
[165|Normal] Figure 7. Routing accuracy and per-query latency (log scale): static threshold vs. proposed SVM vs. GPT-4-style routing.	52
[166|Normal] Figure 8. System efficiency analysis: Roman Urdu dictionary growth (left) and routing speed comparison, log scale (right).	53
[167|Normal] Figure 9. Permutation feature importance for the dynamic SVM classifier.	53
[168|Normal] Figure 10. Ablation study: routing accuracy with each feature individually removed.	55
[169|Normal] Figure 11. Confidence-based query routing: per-query confidence scores (left) and tier distribution (right) \u2014 all 8 demonstration queries fall in the HIGH tier.	56
[170|Normal] Figure 12. Cohen's d effect-size analysis per feature.	58
[171|Normal] Figure 13. Learning curves: training vs. cross-validation accuracy.	59
[172|Normal] Figure 14. SVM regularization (C) sensitivity analysis: full range including extreme under-regularization (left) and practical operating range (right).	60
[173|Normal] Figure 15. Diagnostic external validation on 50 unseen native-Urdu queries (development/robustness layer). The deployed V2 model records 98.00% on this 50-query diagnostic set (training_info.json); the frozen generalization test is Phase 3B (Section 5.13).
[174|Normal] Figure 16. ROC curve of the dynamic SVM classifier (AUC = 1.000).	61
[175|Normal] Figure 17. Consolidated robustness validation report: scorecard and all four supporting analyses.	62
[177|Normal] List of Tables
[178|Normal] Table 1. Comparative summary of retrieval/routing paradigms across cost and capability dimensions.	15
[179|Normal] Table 2. Comparative summary of Urdu and multilingual IR-relevant datasets.	16
[180|Normal] Table 3. Comparative gap analysis of related work in Urdu IR and query routing.	21
[181|Normal] Table 4. Eight-dimensional query feature vector.	23
[182|Normal] Table 5. Computational complexity of each pipeline stage.	30
[183|Normal] Table 6. Summary of mathematical design decisions and alternatives considered.	31
[184|Normal] Table 7. Software components and technology stack.	35
[185|Normal] Table 8. Corpus category breakdown (111,860 articles).	36
[186|Normal] Table 9. Corpus and query dataset summary.	37
[187|Normal] Table 10. SVM hyperparameter configuration and rationale.	40
[188|Normal] Table 11. Confidence-based three-tier routing strategy.	41
[189|Normal] Table 12. Baseline and comparison system implementation summary.	42
[190|Normal] Table 13. Experimental environment summary.	43
[191|Normal] Table 14. Twelve-stage implementation pipeline.	44
[192|Normal] Table 15. Routing accuracy: static baseline vs. dynamic classifiers.	46
[193|Normal] Table 16. Retrieval precision at rank 15 (P@15).	49
[194|Normal] Table 17. Individual Roman Urdu query P@15 results.	50
[195|Normal] Table 18. Comparison with LLM-based routing baselines (14-query test set).	51
[196|Normal] Table 19. Ablation study: accuracy with each feature individually removed.	54
[197|Normal] Table 20. Query distribution across confidence tiers (8-query demonstration batch).	55
[198|Normal] Table 21. Robustness validation summary (12 checks, all passed).	57
[200|Normal] Symbols and Abbreviations
[202|Heading 1] Chapter 1: Introduction
[203|Heading 2] 1.1 Background
[204|Normal] Urdu is spoken by over 230 million people worldwide and serves as the national language of Pakistan and one of the officially recognized languages of India, yet it remains substantially underserved within contemporary information retrieval (IR) research (Daud et al., 2017). Unlike high-resource languages such as English, where dense retrieval, neural ranking, and large language model (LLM)-based query understanding have matured rapidly — driven by pretrained transformer encoders (Devlin et al., 2019) and dense dual-encoder retrievers (Karpukhin et al., 2020) — Urdu IR continues to face persistent challenges rooted in script complexity, morphological richness, and the informal, code-mixed nature of user-generated queries (Daud et al., 2017; Kazi & Khoja, 2025). A particularly acute challenge is the widespread use of Roman Urdu — Urdu written using the Latin script — in everyday digital communication and search queries, which introduces significant lexical and orthographic variation that conventional retrieval pipelines are not designed to handle (Hussain et al., 2025).
[205|Normal] The trajectory of information retrieval research over the past two decades helps situate why this gap has persisted for so long. Classical retrieval systems relied on lexical matching frameworks such as the probabilistic relevance model underlying BM25 (Robertson & Zaragoza, 2009), which score documents based on term-frequency statistics rather than semantic meaning. These frameworks are language-agnostic in principle, but in practice they depend on well-tuned tokenization, stemming, and stop-word resources that were developed first — and most extensively — for English and a handful of other high-resource languages. The subsequent shift toward dense, embedding-based retrieval, exemplified by dual-encoder architectures such as DPR (Karpukhin et al., 2020) and pretrained multilingual encoders (Conneau et al., 2020), promised to reduce this dependency by learning semantic representations directly from data. In practice, however, the quality of these representations is itself bounded by the volume and diversity of pretraining data available for a given language, and Urdu — despite its large speaker population — remains comparatively underrepresented in the web-scale corpora used to pretrain most multilingual models.
[206|Normal] This representational gap is compounded by a behavioral one. Empirical observation of Urdu-speaking users' search behavior suggests that a substantial share of real-world queries are not typed in the native Perso-Arabic script at all, but rather transliterated into Roman characters — a consequence of keyboard availability, typing familiarity, and long-standing digital communication habits that predate widespread Urdu-script keyboard support on mobile devices. Sitaram et al. (2019) frame this kind of script alternation as a broader instance of code-switching behavior, a phenomenon that conventional monolingual NLP pipelines, built around the assumption of a single consistent script, are structurally unequipped to handle. The consequence for Urdu information retrieval specifically is that any system evaluated only on native-script queries risks substantially overstating its real-world effectiveness, since it silently excludes a large and linguistically distinct subpopulation of actual user queries.
[207|Normal] The scarcity of standardized evaluation resources compounds this problem. Early efforts such as the Collection for Urdu Retrieval Evaluation (CURE) (Iqbal et al., 2021) and, more recently, the translated Urdu MS MARCO baseline (Butt et al., 2024), have begun to establish benchmarks for Urdu IR, but adaptive, query-aware retrieval strategies for Urdu remain largely unexplored. Where such strategies exist for other languages — for instance, classifier-driven routing between sparse and dense retrieval (Arabzadeh et al., 2021) or complexity-aware retrieval-augmented generation (Jeong et al., 2024) — they have been designed, trained, and validated exclusively on English data, leaving open the question of whether their underlying premise (that a lightweight, query-level classifier can reliably predict the best retrieval strategy) transfers to a morphologically richer, script-variable, lower-resource language such as Urdu.
[208|Normal] The ULTRA framework, proposed by Bashir, Qaiser, and Hussain (2026), represents a recent effort in this direction, introducing a dual-embedding, query-length-sensitive routing scheme that distinguishes between short, intent-oriented queries and longer, context-rich queries using a threshold-based decision process. However, ULTRA's routing mechanism relies on a static query-length threshold, which does not adapt to the full range of linguistic characteristics a real Urdu query may exhibit — including lexical diversity, Roman Urdu transliteration, and question structure. This mirrors a broader challenge identified in the general IR literature: Arabzadeh et al. (2021) showed that a learned classifier for routing queries between sparse and dense retrieval strategies can substantially outperform static rules, though their work was developed and evaluated only for English.
[209|Normal] This thesis extends the ULTRA framework by replacing its static, length-based routing threshold with an adaptive, dynamic query routing mechanism. The proposed system classifies incoming Urdu (and Roman Urdu) queries using a lightweight, eight-feature Support Vector Machine (SVM) classifier and routes them to the most appropriate retrieval configuration in real time, combined with a confidence-based tiered escalation strategy for ambiguous queries. In doing so, it treats query routing not as a fixed engineering rule but as a learnable problem in its own right — one that can, and should, be evaluated with the same empirical rigor typically reserved for the retrieval and ranking components of an IR system.
[210|Heading 2] 1.2 Problem Statement
[211|Normal] Existing Urdu information retrieval systems, including the ULTRA framework on which this thesis builds, predominantly employ static, threshold-based routing that applies a fixed decision rule regardless of the deeper linguistic characteristics of a query — such as lexical diversity, script type (native Urdu vs. Roman Urdu), or the presence of interrogative structure. This static approach results in suboptimal retrieval performance for queries that deviate from the assumption the threshold was tuned for, particularly Roman Urdu queries, which suffer from inconsistent transliteration and vocabulary sparsity (Hussain et al., 2025). Preliminary evaluation of static threshold-based routing on a diverse Urdu query set shows accuracy as low as 50%, representing a critical reliability gap for real-world deployment.
[212|Normal] This problem manifests concretely in at least three ways. First, a single scalar threshold on character length cannot separate queries that are short but semantically dense (e.g., a terse but well-formed native-Urdu question) from queries that are short because they are ambiguous or under-specified (e.g., a two-word Roman Urdu fragment). Second, because the static rule has no notion of script type, it applies the identical routing logic to a native-Urdu query and a Roman Urdu query of the same length, despite the two requiring fundamentally different downstream processing — the latter benefiting from transliteration before retrieval is attempted at all. Third, the static threshold offers no mechanism for expressing uncertainty: every query is routed with equal confidence, regardless of how close it sits to the decision boundary, which forecloses the possibility of selectively escalating genuinely ambiguous queries to a more thorough (if more expensive) retrieval strategy while resolving clear-cut queries quickly. Each of these three failure modes is addressed directly by a specific component of the system proposed in this thesis, described fully in Chapter 4.
[213|Heading 2] 1.3 Motivation
[214|Normal] A search system that cannot reliably decide how to handle a query — regardless of how good its underlying retrieval index is — will systematically under-serve a large fraction of its users. This is especially consequential for Urdu, where roughly half of all real-world queries in informal digital settings are transliterated into Roman script rather than written in the native Perso-Arabic script. A routing mechanism that only reasons about raw character length, as in the base ULTRA framework, cannot distinguish between a short but information-dense native Urdu query and a short, ambiguous Roman Urdu fragment. The motivation for this work is therefore twofold: first, to demonstrate that a small set of engineered linguistic features can replace a single scalar threshold and substantially improve routing reliability; and second, to show that this improvement can be delivered without the latency and cost overhead of an LLM-based router, making it practical for real-world, high-throughput Urdu search deployments.
[215|Normal] There is also a broader accessibility dimension to this motivation. Search and information-access tools are increasingly treated as basic digital infrastructure, and a system's usability for a given language community is only as strong as its weakest routing decision, since a single wrong routing choice can mean the difference between a user finding relevant results and abandoning the search entirely. For a language community as large as Urdu speakers, an IR system that only performs well on native-script input effectively excludes a substantial and demographically distinct segment of users — often younger, mobile-first users who default to Roman Urdu out of typing convenience rather than any deficiency in their command of the language. Improving routing reliability for Roman Urdu queries is therefore not merely a technical refinement but a step toward more equitable digital access for Urdu speakers as a whole.
[216|Normal] Finally, from a systems-engineering perspective, the choice between a lightweight, locally-executed classifier and an LLM-based router carries practical consequences that extend beyond raw accuracy. LLM-based routing, of the kind explored for retrieval-augmented generation by Jeong et al. (2024), introduces per-query inference latency and, in most deployment settings, a recurring monetary cost tied to API usage — both of which scale unfavorably with query volume. A classifier that matches LLM-level routing accuracy while running locally, at sub-millisecond latency and no marginal cost, is therefore not just an academic curiosity but a materially more deployable solution for real-world Urdu search infrastructure, particularly in resource-constrained settings where LLM API access may be unreliable, expensive, or unavailable altogether.
[217|Heading 2] 1.4 Research Gap
[218|Normal] Synthesizing the discussion above, the specific research gap this thesis addresses can be stated precisely: no existing Urdu information retrieval system combines (i) a multi-feature, learned query routing mechanism, (ii) explicit, dedicated handling of Roman Urdu transliteration, and (iii) a confidence-based escalation strategy that adapts the retrieval effort applied to a query based on the router's own certainty. Query-adaptive routing has been shown effective for English (Arabzadeh et al., 2021; Jeong et al., 2024), and Urdu-specific IR resources and benchmarks have matured considerably (Iqbal et al., 2021; Butt et al., 2024), but the intersection of these two research threads — learned, confidence-aware routing applied specifically to Urdu and Roman Urdu — has not previously been explored. This gap is examined in full detail, alongside a systematic comparison against twelve individual studies, in the gap analysis presented in Chapter 2 (Section 2.7).
[219|Heading 2] 1.5 Research Questions
[220|Normal] RQ1: Can query-level structural and linguistic features (e.g., character length, lexical diversity, Urdu character ratio, presence of question words) reliably predict the optimal retrieval configuration for a given Urdu query? This question probes whether a small, interpretable set of hand-engineered features is sufficient to separate queries requiring different retrieval strategies, or whether a more complex, learned representation would be necessary — a distinction with direct implications for both routing accuracy and inference latency.
[221|Normal] RQ2: Does a dynamic, machine learning-based query routing mechanism outperform static threshold-based routing, of the kind used in the base ULTRA framework, in terms of routing accuracy and retrieval precision (P@15) across both native Urdu and Roman Urdu queries? This question is the central empirical claim of the thesis. Development-stage comparisons against ULTRA's character-length rule (θ = 150) are reported in Section 5.1; the independent frozen generalization test against a word-count baseline is reported in Section 5.13. The two comparisons answer related but different questions and use different evaluation sets.
[222|Normal] RQ3: Can a confidence-based tiered routing strategy further improve system reliability and efficiency by selectively escalating low-confidence queries to more computationally intensive retrieval methods while resolving high-confidence queries through a lightweight classifier? This question addresses whether calibrated confidence scores, rather than the discrete routing decision alone, carry additional actionable information that can be exploited to make the overall system more efficient without sacrificing accuracy on ambiguous queries.
[223|Heading 2] 1.6 Objectives
[224|List Bullet] Dynamic query classification: Design and train a dynamic SVM-based classifier that predicts optimal query routing decisions using eight structural and linguistic features extracted from Urdu and Roman Urdu queries.
[225|List Bullet] Roman Urdu support: Develop and expand a Roman Urdu transliteration dictionary (from 30 to 179 words) to improve retrieval precision for code-mixed and transliterated queries.
[226|List Bullet] Confidence-based tiered routing: Implement a three-tier confidence routing mechanism balancing retrieval accuracy with computational efficiency.
[227|List Bullet] Comparative evaluation: Benchmark the proposed dynamic routing approach against static threshold-based routing and commercial LLM-based routing methods on the development query sets, and then evaluate the frozen V2 SVM against a frozen word-count baseline on an independent 50-query primary evaluation set (Phase 3B) never used in training or feature verification.
[228|List Bullet] Robustness validation: Statistically validate performance through effect-size analysis, learning-curve evaluation, regularization sensitivity, diagnostic held-out checks, a label-audit before/after comparison (Stage-C McNemar), and the frozen Phase 3B McNemar test against the word-count baseline.
[229|Normal] These five objectives were sequenced deliberately: the first two (classifier design and Roman Urdu support) establish the core technical contribution, the third (tiered routing) builds a practical deployment layer on top of that contribution, and the final two (comparative evaluation and robustness validation) ensure that any observed improvement is both meaningful relative to competing approaches and statistically defensible rather than an artifact of a single favorable train-test split.
[230|Heading 2] 1.7 Contributions
[231|List Number] A dynamic SVM-based query routing model that is learnable at ceiling on development/cross-validation splits (100% vs. 50% for ULTRA's static θ = 150 rule) and that achieves 86.00% accuracy on a later frozen 50-query primary evaluation set, compared with 84.00% for a word-count baseline (exact McNemar p = 1.0000).
[232|List Number] An eight-feature semantic classifier engineered specifically for Urdu and Roman Urdu query characterization (canonical V2 order: urdu_ratio, roman_ratio, has_urdu, has_roman, query_len, char_len, mixed, urdu_chars), verified against the deployed scaler and SVM in Phase 3A.
[233|List Number] A confidence-based three-tier routing architecture achieving an average confidence score of 98.18% across the evaluation set.
[234|List Number] An expanded Roman Urdu transliteration dictionary (30 → 179 words, a 6x growth), improving Roman Urdu retrieval precision to 92.5% (P@15).
[235|List Number] A comprehensive comparative evaluation against six retrieval methods, including large language models.
[236|List Number] An ablation study identifying the most robust and discriminative features for Urdu query routing.
[237|Normal] Contributions 1 through 3 are architectural: together, they constitute the dynamic routing system itself, evaluated end-to-end in Chapter 5. Contribution 4 is resource-oriented, extending a component (the transliteration dictionary) that is reusable independently of the classifier and could, in principle, benefit other Urdu NLP systems beyond retrieval routing. Contributions 5 and 6 are evaluative: the comparative benchmark situates the proposed system relative to both the simplest possible baseline (static thresholding) and the most sophisticated plausible alternative (LLM-based routing), while the ablation study provides evidence for which architectural choices are load-bearing and which are comparatively redundant — a distinction of practical value for anyone seeking to reproduce or extend this work.
[238|Heading 2] 1.8 Scope of the Thesis
[239|Normal] This thesis is scoped to the query-routing layer of an Urdu information retrieval pipeline. It focuses on (i) the design of an eight-feature query representation and a Support Vector Machine classifier for routing decisions, (ii) a confidence-based tiered escalation strategy, and (iii) a Roman Urdu transliteration module that extends coverage to code-mixed queries. The retrieval backend itself (a ChromaDB vector store over a single news-domain corpus of 111,860 Urdu articles) is treated as fixed infrastructure inherited from the base ULTRA framework; this thesis does not propose a new embedding model or a new document ranking function. Evaluation is restricted to a news-domain corpus and to the query sets described in Chapter 4; generalization to other domains (e.g., legal or medical Urdu text) is discussed as future work in Chapter 6.
[240|Normal] Several adjacent problems are deliberately excluded from this scope so that the routing contribution can be evaluated in isolation, without confounding it with improvements to unrelated pipeline components. Document-level embedding quality, corpus preprocessing, and index construction are inherited unchanged from the base ULTRA framework and are not re-optimized here. Similarly, this thesis does not attempt to improve the underlying sentence embedding model, nor does it explore alternative vector index structures beyond the HNSW configuration already in use; any accuracy or precision gains reported in Chapter 5 are therefore attributable specifically to the routing layer, not to incidental improvements elsewhere in the pipeline. Query understanding beyond the eight engineered features — for instance, named entity recognition or syntactic parsing of the query — is likewise outside the scope of this work, though it is discussed as a possible direction for future extension in Chapter 6.
[241|Heading 2] 1.9 Significance of the Study
[242|Normal] The significance of this study is best understood at three levels. At the technical level, it demonstrates that a small set of interpretable, cheaply computed query features, combined with a classical machine learning classifier, can match the routing accuracy of substantially more expensive LLM-based alternatives — a finding with implications for query routing research beyond Urdu specifically, since it suggests that engineered features remain competitive with LLM-based approaches for well-scoped classification tasks even in the current era of large pretrained models. At the linguistic and regional level, this work contributes one of the few dedicated treatments of Roman Urdu within a retrieval (rather than sentiment or offensive-language classification) context, extending the applicability of Urdu IR research to the code-mixed, informally written queries that plausibly constitute a large share of real-world search traffic from Urdu-speaking users. At the practical level, the efficiency profile of the proposed classifier — sub-millisecond inference at zero marginal cost — makes the findings directly actionable for practitioners building Urdu-language search or recommendation systems who must operate under real-world latency and cost constraints that LLM-based routing would violate.
[243|Heading 2] 1.10 Thesis Layout
[244|Normal] The remainder of this thesis is organized as follows.
[245|Normal] Chapter 2 — Literature Survey. Reviews prior work in Urdu natural language processing, Roman Urdu processing, low-resource and cross-lingual retrieval, Urdu IR benchmarking, and query-adaptive retrieval routing, and positions this thesis relative to the identified research gaps.
[246|Normal] Chapter 3 — Mathematical Formulation. Presents the formal mathematical basis of the proposed system: the feature vector representation, the SVM decision function and confidence calibration, the confidence-based routing function, and the cosine-similarity retrieval scoring function.
[247|Normal] Chapter 4 — Methods Developed. Describes the system architecture, 409-query training set, Roman Urdu module, V2 classifier training, baselines, ablation design, implementation pipeline, and the frozen / human-judgment validation protocols.
[248|Normal] Chapter 5 — Results and Discussion. Reports development-stage experiments and the later frozen Phase 3B / Phase 2.5 validation layers, keeping the two evaluation regimes distinct.
[249|Normal] Chapter 6 — Conclusions and Recommendations. Summarizes the main findings, discusses the limitations of the current work, and outlines directions for future research.
[250|Heading 1] Chapter 2: Literature Survey
[251|Normal] Urdu information retrieval sits at the intersection of three research threads that are individually well studied for high-resource languages but remain fragmented for Urdu: general Urdu natural language processing, information retrieval benchmarking, and query-adaptive routing. This chapter reviews representative work in each thread, situates the proposed approach within the broader progression from lexical to neural to LLM-based retrieval methods, surveys the datasets and evaluation metrics relevant to this progression, and identifies the specific gap this thesis addresses.
[252|Heading 2] 2.1 Foundations
[253|Heading 3] 2.1.1 Urdu Natural Language Processing
[254|Normal] Daud et al. (2017) conducted a comprehensive survey of Urdu language processing, cataloguing the linguistic characteristics that complicate computational treatment of the language: a cursive, context-sensitive Perso-Arabic script written right-to-left, rich morphology, and the absence of large-scale standardized corpora compared to English or Arabic. Their survey remains a foundational reference for understanding why Urdu NLP tools lag behind those available for high-resource languages, though it predates the transformer era and therefore does not address embedding-based retrieval or query-adaptive systems.
[255|Normal] Kazi and Khoja (2025) more recently proposed a framework for Urdu language document retrieval, applying deep learning techniques and evaluating the effect of different word embeddings on retrieval-adjacent tasks such as named entity recognition. Their framework focuses on document-level representation quality rather than on how individual queries should be routed to different retrieval strategies based on their structural characteristics.
